id,name,type,country,first_season
735,Copa Federacion,Cup,Spain,2020
743,UEFA Championship - Women,Cup,World,2021
744,Oberliga - Schleswig-Holstein,League,Germany,2020
745,Oberliga - Hamburg,League,Germany,2020
746,Oberliga - Mittelrhein,League,Germany,2020
747,Oberliga - Westfalen,League,Germany,2020
748,Oberliga - Niedersachsen,League,Germany,2020
749,Oberliga - Bremen,League,Germany,2020
750,Oberliga - Hessen,League,Germany,2020
751,Oberliga - Niederrhein,League,Germany,2020
752,Oberliga - Rheinland-Pfalz / Saar,League,Germany,2020
753,Oberliga - Baden-Württemberg,League,Germany,2020
754,Oberliga - Nordost-Nord,League,Germany,2020
755,Oberliga - Nordost-Süd,League,Germany,2020
766,China Cup,Cup,World,2017
767,CONCACAF League,Cup,World,2020
768,Arab Club Champions Cup,Cup,World,2019
769,Premier League Asia Trophy,Cup,World,2019
770,Pacific Games,Cup,World,2019
771,COSAFA U20 Championship,Cup,World,2020
772,Leagues Cup,Cup,World,2019
773,Sudamericano U20,Cup,World,2019
803,Asian Games,Cup,World,2010
804,Caribbean Cup,Cup,World,2010
805,Copa Centroamericana,Cup,World,2016
806,OFC Nations Cup,Cup,World,2016
807,AFC Challenge Cup,Cup,World,2014
808,CONCACAF Nations League - Qualification,Cup,World,2018
817,Super Cup Primavera,Cup,Italy,2020
848,UEFA Europa Conference League,Cup,World,2021
849,Baltic Cup,Cup,World,2020
850,UEFA U21 Championship - Qualification,Cup,World,2023
856,CONCACAF Caribbean Club Championship,Cup,World,2021
858,CONCACAF Gold Cup - Qualification,Cup,World,2021
859,COSAFA Cup,Cup,World,2021
860,Arab Cup,Cup,World,2021
862,3. Division,League,Denmark,2021
869,CECAFA Club Cup,Cup,World,2021
871,Premier League Cup,Cup,England,2021
875,Segunda División RFEF - Group 1,League,Spain,2021
876,Segunda División RFEF - Group 2,League,Spain,2021
877,Segunda División RFEF - Group 3,League,Spain,2021
878,Segunda División RFEF - Group 4,League,Spain,2021
879,Segunda División RFEF - Group 5,League,Spain,2021
880,World Cup - Women - Qualification Europe,Cup,World,2021
881,Olympics Men - Qualification Concacaf,Cup,World,2020
882,Olympics Women - Qualification Asia,Cup,World,2020
885,Campeones Cup,Cup,World,2020
886,UEFA U17 Championship - Qualification,Cup,World,2022
890,U20 Elite League,Cup,World,2021
891,Coppa Italia Serie C,Cup,Italy,2021
892,Coppa Italia Serie D,Cup,Italy,2021
893,UEFA U19 Championship - Qualification,Cup,World,2022
894,Asian Cup Women - Qualification,Cup,World,2022
897,Asian Cup Women,Cup,World,2022
900,Tipsport Malta Cup,Cup,World,2022
902,Algarve Cup,Cup,World,2021
903,The Atlantic Cup,Cup,World,2021
904,SheBelieves Cup,Cup,World,2022
908,AFF U23 Championship,Cup,World,2022
910,Youth Viareggio Cup,Cup,World,2021
911,Southeast Asian Games,Cup,World,2022
912,CONCACAF Women U17,Cup,World,2022
913,CONMEBOL - UEFA Finalissima,Cup,World,2022
914,Tournoi Maurice Revello,Cup,World,2022
916,Kirin Cup,Cup,World,2022
918,UEFA U19 Championship - Women,Cup,World,2022
919,Mediterranean Games,Cup,World,2022
920,World Cup - U20 - Women,Cup,World,2022
921,UEFA U17 Championship,Cup,World,2022
922,Africa Cup of Nations - Women,Cup,World,2022
926,Copa America Femenina,Cup,World,2022
927,World Cup - Women - Qualification Concacaf,Cup,World,2022
928,AFF U19 Championship,Cup,World,2022
931,Non League Premier - Southern Central,League,England,2022
932,Non League Div One - Northern East,League,England,2022
933,Non League Div One - Southern Central,League,England,2022
934,Arab Championship - U20,Cup,World,2022
937,Emirates Cup,Cup,World,2022
938,Oberliga - Bayern Nord,League,Germany,2022
939,Oberliga - Bayern Süd,League,Germany,2022
940,COTIF Tournament,Cup,World,2022
941,Islamic Solidarity Games,Cup,World,2022
942,Serie C - Girone B,League,Italy,2018
943,Serie C - Girone C,League,Italy,2018
945,International Champions Cup - Women,Cup,World,2022
947,DFB Pokal - Women,Cup,Germany,2022
949,CONMEBOL Libertadores Femenina,Cup,World,2022
950,World Cup - U17 - Women,Cup,World,2022
951,South American Youth Games,Cup,World,2022
952,AFC U23 Asian Cup - Qualification,Cup,World,2022
953,Africa U23 Cup of Nations - Qualification,Cup,World,2022
960,Euro Championship - Qualification,Cup,World,2023
963,CONCACAF U17,Cup,World,2023
965,AFC U20 Asian Cup,Cup,World,2023
970,CONMEBOL - U17,Cup,World,2023
973,CAF Cup of Nations - U17,Cup,World,2023
974,Serie C - Supercoppa Lega Finals,League,Italy,2022
975,Serie C - Relegation - Play-offs,League,Italy,2022
976,Serie C - Promotion - Play-offs,League,Italy,2022
977,Tercera División RFEF - Promotion - Play-offs,League,Spain,2022
982,Denmark Series - Promotion Round,League,Denmark,2022
983,Denmark Series - Relegation Round,League,Denmark,2022
984,National League - North - Play-offs,League,England,2022
985,National League - South - Play-offs,League,England,2022
986,Non League Div One - Play-offs,League,England,2022
987,U18 Premier League - Championship,League,England,2022
988,Oberliga - Promotion Round,League,Germany,2022
989,Oberliga - Relegation Round,League,Germany,2022
993,Non League Premier - Isthmian - Play-offs,League,England,2022
994,Non League Premier - Northern - Play-offs,League,England,2022
995,Non League Premier - Southern South - Play-offs,League,England,2022
996,Non League Premier - Southern Central - Play-offs,League,England,2022
997,Serie D - Promotion - Play-offs,League,Italy,2022
998,Serie D - Relegation - Play-offs,League,Italy,2022
999,Serie D - Championship Round,League,Italy,2022
1000,Segunda División RFEF - Play-offs,League,Spain,2022
1001,CONCACAF Women U20,Cup,World,2024
1002,Regionalliga - Promotion Play-offs,League,Germany,2022
1003,Regionalliga - Relegation Round,League,Germany,2022
1006,Primera División RFEF - Play Offs,League,Spain,2022
1008,CAFA Nations Cup,Cup,World,2023
1012,AFC U17 Asian Cup,Cup,World,2023
1013,All-Island Cup - Women,Cup,World,2023
1015,CAF U23 Cup of Nations,Cup,World,2023
1016,CAC Games,Cup,World,2022
1022,Premier League - Summer Series,League,England,2023
1024,UEFA - CONMEBOL - Club Challenge,Cup,World,2023
1028,Concacaf Central American Cup,Cup,World,2023
1029,National 3 - Group G,League,France,2023
1034,2. Frauen Bundesliga,League,Germany,2023
1038,King's Cup,Cup,World,2023
1039,Premier League International Cup,Cup,World,2023
1040,UEFA Nations League - Women,Cup,World,2023
1043,African Football League,Cup,World,2023
1045,Pan American Games,Cup,World,2023
1046,CONCACAF Gold Cup - Qualification - Women,Cup,World,2024
1047,Olympics Women - Qualification CAF,Cup,World,2024
1057,CONCACAF Gold Cup - Women,Cup,World,2024
1058,Supercopa Femenina,Cup,Spain,2023
1060,CONMEBOL - Pre-Olympic Tournament,Cup,World,2024
1066,CONCACAF U20 - Qualification,Cup,World,2024
1068,FA Youth Cup,Cup,England,2023
1070,AFC U20 Asian Cup - Women,Cup,World,2024
1072,All Africa Games,Cup,World,2023
1077,WAFF Championship U23,Cup,World,2024
1081,CONMEBOL - U17 Femenino,Cup,World,2024
1083,UEFA Championship - Women - Qualification,Cup,World,2025
1085,CONMEBOL U20 Femenino,Cup,World,2024
1089,UAE-Qatar - Super Shield,Cup,World,2024
1101,AFC U17 Asian Cup - Women,Cup,World,2024
1102,UEFA U17 Championship - Women,Cup,World,2024
1105,Olympics - Intercontinental Play-offs,Cup,World,2024
1122,OFC U19 Championship,Cup,World,2024
1123,Qatar-UAE Super Cup,Cup,World,2024
1129,ASEAN Club Championship,Cup,World,2024
1132,AFC Challenge League,Cup,World,2024
1136,CONCACAF W Champions Cup,Cup,World,2024
1137,Supercup der Frauen,League,Germany,2024
1140,AFC Women's Champions League,Cup,World,2024
1153,AFC U20 Asian Cup - Qualification,Cup,World,2024
1156,National League Cup,Cup,England,2024
1159,CECAFA U20 Championship,Cup,World,2024
1161,AFC U17 Asian Cup - Qualification,Cup,World,2024
1162,AGCFF Gulf Champions League,Cup,World,2024
1163,African Nations Championship - Qualification,Cup,World,2024
1164,CAF Women's Champions League,Cup,World,2024
